campus;categoria;curso;cor/raça;possui_necessidade_especial;necessidades_especiais
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Preta;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Preta;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM DEFESA CIVIL SUBSEQUENTE AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM SEGURANÇA DO TRABALHO SUBSEQUENTE AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;NEGÓCIOS IMOBILIÁRIOS;Parda;Não;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Parda;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E OPERAÇÃO DE RESTAURANTES E SIMILARES;Indígena;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;;Branca;Não;
CAMPUS CAMBORIU;Técnico Administrativo;;Branca;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E NEGÓCIOS;Branca;Não;
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Preta;Não;
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Preta;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Branca;Não;
CAMPUS CAMBORIU;Técnico Administrativo;;Não Informado;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM DEFESA CIVIL SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;OPERADOR DE COMPUTADOR;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Parda;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Parda;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;LÍNGUA INGLESA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM SEGURANÇA DO TRABALHO SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E NEGÓCIOS;Branca;Não;
CAMPUS CAMBORIU;Discente;SERVIÇOS ASSISTIDOS POR ANIMAIS E AS MÚLTIPLAS FORMAS DE COMUNICAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Parda;Não;
CAMPUS CAMBORIU;Técnico Administrativo;;Não Informado;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Branca;Não;
CAMPUS CAMBORIU;Discente;MATEMÁTICA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;PARTIU IF - CAM;Não declarada;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;AGRONOMIA;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM SEGURANÇA DO TRABALHO SUBSEQUENTE AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Parda;Não;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Branca;Não;
CAMPUS CAMBORIU;Discente;NOÇÕES INTRODUTÓRIAS EM AUDIODESCRIÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Preta;Não;
CAMPUS CAMBORIU;Discente;MATEMÁTICA;Preta;Não;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Parda;Não;
CAMPUS CAMBORIU;Discente;CURSO BÁSICO DE LIBRAS;Parda;Não;
CAMPUS CAMBORIU;Discente;NOÇÕES INTRODUTÓRIAS EM AUDIODESCRIÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;NEGÓCIOS IMOBILIÁRIOS;Branca;Não;
CAMPUS CAMBORIU;Discente;SERVIÇOS ASSISTIDOS POR ANIMAIS E AS MÚLTIPLAS FORMAS DE COMUNICAÇÃO;Amarela (de origem oriental);Não;
CAMPUS CAMBORIU;Técnico Administrativo;;Não Informado;Não;
CAMPUS CAMBORIU;Discente;MESTRADO EM EDUCAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Preta;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Branca;Não;
CAMPUS CAMBORIU;Discente;MATEMÁTICA;Branca;Não;
CAMPUS CAMBORIU;Discente;LICENCIATURA EM EDUCAÇÃO ESPECIAL INCLUSIVA;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Parda;Não;
CAMPUS CAMBORIU;Discente;SERVIÇOS ASSISTIDOS POR ANIMAIS E AS MÚLTIPLAS FORMAS DE COMUNICAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;NOÇÕES INTRODUTÓRIAS EM AUDIODESCRIÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM SEGURANÇA DO TRABALHO SUBSEQUENTE AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Branca;Não;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Parda;Não;
CAMPUS CAMBORIU;Discente;PARTIU IF - CAM;Parda;Não;
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Preta;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Técnico Administrativo;;Não Informado;Não;
CAMPUS CAMBORIU;Discente;SERVIÇOS ASSISTIDOS POR ANIMAIS E AS MÚLTIPLAS FORMAS DE COMUNICAÇÃO;Parda;Não;
CAMPUS CAMBORIU;Discente;NOÇÕES INTRODUTÓRIAS EM AUDIODESCRIÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Branca;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;TÉCNICO EM TRANSAÇÕES IMOBILIÁRIAS SUBSEQUENTE AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;CURSO BÁSICO DE LIBRAS;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Parda;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Parda;Não;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM DEFESA CIVIL SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;ENSINO MÉDIO NA MODALIDADE DE JOVENS E ADULTOS INTEGRADO AO CURSO DE QUALIFICAÇÃO PROFISSIONAL EM AGENTE DE HIGIENE E SEGURANÇA TRABALHO;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM SEGURANÇA DO TRABALHO SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;SERVIÇOS ASSISTIDOS POR ANIMAIS E AS MÚLTIPLAS FORMAS DE COMUNICAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Preta;Não;
CAMPUS CAMBORIU;Discente;ENSINO MÉDIO NA MODALIDADE DE JOVENS E ADULTOS INTEGRADO AO CURSO DE QUALIFICAÇÃO PROFISSIONAL EM AGENTE DE HIGIENE E SEGURANÇA TRABALHO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;MATEMÁTICA;Branca;Não;
CAMPUS CAMBORIU;Discente;NEGÓCIOS IMOBILIÁRIOS;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;MESTRADO EM EDUCAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E OPERAÇÃO DE RESTAURANTES E SIMILARES;Amarela (de origem oriental);Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;AGRONOMIA;Parda;Não;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Preta;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Parda;Não;
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Preta;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM INFORMÁTICA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Branca;Não;
CAMPUS CAMBORIU;Discente;MATEMÁTICA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM INFORMÁTICA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM DEFESA CIVIL SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E NEGÓCIOS;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM INFORMÁTICA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Parda;Não;
CAMPUS CAMBORIU;Discente;LICENCIATURA EM EDUCAÇÃO ESPECIAL INCLUSIVA;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM INFORMÁTICA INTEGRADO AO ENSINO MÉDIO;Branca;Sim;Transtorno do Espectro Autista (TEA)
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;PARTIU IF - CAM;Não declarada;Não;
CAMPUS CAMBORIU;Discente;PARTIU IF - CAM;Não declarada;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Branca;Não;
CAMPUS CAMBORIU;Discente;LÍNGUA INGLESA;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Sim;Deficiência Auditiva
CAMPUS CAMBORIU;Discente;SERVIÇOS ASSISTIDOS POR ANIMAIS E AS MÚLTIPLAS FORMAS DE COMUNICAÇÃO;Amarela (de origem oriental);Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Parda;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E NEGÓCIOS;Parda;Não;
CAMPUS CAMBORIU;Discente;NEGÓCIOS IMOBILIÁRIOS;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM TRANSAÇÕES IMOBILIÁRIAS SUBSEQUENTE AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Preta;Não;
CAMPUS CAMBORIU;Discente;MESTRADO EM EDUCAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Branca;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Preta;Não;
CAMPUS CAMBORIU;Discente;MESTRADO EM EDUCAÇÃO;Parda;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;TÉCNICO EM INFORMÁTICA INTEGRADO AO ENSINO MÉDIO;Preta;Não;
CAMPUS CAMBORIU;Discente;NOÇÕES INTRODUTÓRIAS EM AUDIODESCRIÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Preta;Não;
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Preta;Não;
CAMPUS CAMBORIU;Discente;OPERADOR DE COMPUTADOR;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Parda;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Branca;Não;
CAMPUS CAMBORIU;Discente;MESTRADO EM EDUCAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Branca;Não;
CAMPUS CAMBORIU;Discente;LICENCIATURA EM EDUCAÇÃO ESPECIAL INCLUSIVA;Branca;Não;
CAMPUS CAMBORIU;Discente;MATEMÁTICA;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM SEGURANÇA DO TRABALHO SUBSEQUENTE AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Técnico Administrativo;;Não Informado;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Branca;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;FORMAÇÃO CONTINUADA PARA PROFESSORES DE EJA;Amarela (de origem oriental);Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;GESTÃO E NEGÓCIOS;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM DEFESA CIVIL SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;MATEMÁTICA;Branca;Sim;Transtorno do Espectro Autista (TEA)
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Branca;Sim;Transtorno do Espectro Autista (TEA)
CAMPUS CAMBORIU;Discente;PORTUGUÊS PARA FALANTES DE OUTRAS LÍNGUAS - PFOL;Preta;Não;
CAMPUS CAMBORIU;Discente;;Branca;Não;
CAMPUS CAMBORIU;Discente;LICENCIATURA EM EDUCAÇÃO ESPECIAL INCLUSIVA;Preta;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E NEGÓCIOS;Parda;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;;Branca;Não;
CAMPUS CAMBORIU;Discente;NEGÓCIOS IMOBILIÁRIOS;Parda;Não;
CAMPUS CAMBORIU;Discente;OPERADOR DE COMPUTADOR;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Parda;Não;
CAMPUS CAMBORIU;Discente;SUPORTE BÁSICO NAS SITUAÇÕES DE URGÊNCIAS E EMERGÊNCIAS;Branca;Não;
CAMPUS CAMBORIU;Discente;MATEMÁTICA;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM TRANSAÇÕES IMOBILIÁRIAS SUBSEQUENTE AO ENSINO MÉDIO;Branca;Sim;Deficiência Física
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Preta;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM DEFESA CIVIL SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Branca;Sim;Transtorno do Espectro Autista (TEA)
CAMPUS CAMBORIU;Discente;SERVIÇOS ASSISTIDOS POR ANIMAIS E AS MÚLTIPLAS FORMAS DE COMUNICAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E NEGÓCIOS;Não declarada;Não;
CAMPUS CAMBORIU;Técnico Administrativo;;Não Informado;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;TÉCNICO EM TRANSAÇÕES IMOBILIÁRIAS SUBSEQUENTE AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Branca;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Branca;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E OPERAÇÃO DE RESTAURANTES E SIMILARES;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Parda;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM SEGURANÇA DO TRABALHO SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM INFORMÁTICA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS CAMBORIU;Discente;SUPORTE BÁSICO NAS SITUAÇÕES DE URGÊNCIAS E EMERGÊNCIAS;Branca;Não;
CAMPUS CAMBORIU;Discente;GESTÃO E NEGÓCIOS;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM CONTROLE AMBIENTAL INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Parda;Não;
CAMPUS CAMBORIU;Discente;AGRONOMIA;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS DE INFORMAÇÃO;Preta;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM INFORMÁTICA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Parda;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Branca;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;MATEMÁTICA;Branca;Não;
CAMPUS CAMBORIU;Discente;AGRONOMIA;Branca;Não;
CAMPUS CAMBORIU;Discente;SISTEMAS PARA INTERNET;Branca;Não;
CAMPUS CAMBORIU;Discente;TÉCNICO EM DEFESA CIVIL SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Docente;;Não Informado;;
CAMPUS CAMBORIU;Discente;TÉCNICO EM HOSPEDAGEM INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS CAMBORIU;Discente;TREINAMENTO DE CÃO-GUIA;Branca;Não;
CAMPUS CAMBORIU;Discente;QP PARA GESTORES DE ESC. PUB. EM ED. ESPECIAL NA PERSPECTIVA INCLUSIVA;Preta;Não;
CAMPUS CAMBORIU;Discente;PEDAGOGIA;Branca;Sim;Deficiência Visual (Baixa Visão)
CAMPUS CAMBORIU;Técnico Administrativo;;Não Informado;Não;
CAMPUS CAMBORIU;Discente;CURSO BÁSICO DE LIBRAS;Parda;Não;
